uniqueTag,area,templateName,metadata.question.propertykey,metadata.actions[0].action.propertykey,metadata.actions[0].nextTag,metadata.actions[1].action.propertykey,metadata.actions[1].nextTag,metadata.resources[0].propertykey,metadata.resources[0].link,metadata.resources[1].propertykey,metadata.resources[1].link
currentBusinessStatus,Evaluate Basic Needs Level,surveyController,Question.CurrentInBusiness,yes,alreadyInBusiness,no,notYetInBusiness,,,,
alreadyInBusiness,Evaluate Basic Needs Level,surveyController,Question.HappyWithBusiness,yes,endOfSurvey,no,notSatisfiedWithBusiness,,,,
notSatisfiedWithBusiness,Evaluate Basic Needs Level,surveyController,Question.BasicAssistance,yes,anotherLanguage,no,endOfSurvey,,,,
anotherLanguage,Evaluate Basic Needs Level,surveyController,Question.HelpInOtherLanguage,yes,anotherLanguageInfo,no,isWomanOwned,,,,
isWomanOwned,Evaluate Basic Needs Level,surveyController,Question.WomanOwned,yes,womenOwnedInfo,no,isMinorityOwned,,,,
isMinorityOwned,Evaluate Basic Needs Level,surveyController,Question.MinorityOwned,yes,minorityOwnedInfo,no,isVeteranOwned,,,,
isVeteranOwned,Evaluate Basic Needs Level,surveyController,Question.VeteranOwned,yes,veteranOwnedInfo,no,isDisabledOwned,,,,
isDisabledOwned,Evaluate Basic Needs Level,surveyController,Question.DisabilityOwned,yes,disabledOwnedInfo,no,updateMarketPlan,,,,
notYetInBusiness,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
reviewOperations,Evaluate Basic Needs Level,surveyController,Question.ReviewOperations,yes,operationsInfo,no,experiencedMentor,,,,
hasBusinessIdea,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessPlan,yes,notSatisfiedWithBusiness,no,hasNoBusinessPlan,,,,
hasNoBusiness,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
updateMarketPlan,Evaluate Basic Needs Level,surveyController,Question.DevelopMarketingPlan,yes,marketPlanInfo,no,reviewOperations,,,,
womenOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.WBESupport,https://www.paypal.com,,
veteranOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
hasNoBusinessIdea,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.BIOS,https://www.paypal.com,,
anotherLanguageInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.LanguageSupported,https://www.paypal.com,,
disabledOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
endOfSurvey,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.ThankYouForSurvey,www.paypal.com,,
hasNoBusinessPlan,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.PlanningProfit,https://www.paypal.com,,
marketPlanInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.BusinessPlan,https://www.paypal.com,,
minorityOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.DBE_support,https://www.paypal.com,,
operationsInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Operations,https://www.paypal.com,,
experiencedMentor,Identify Potential Mentees,surveyController,Question.Mentor,yes,hasExperiencedMentor,no,mentorInfo,,,,
