uniqueTag,area,templateName,metadata.question.propertykey,metadata.actions[0].action.propertykey,metadata.actions[0].nextTag,metadata.actions[1].action.propertykey,metadata.actions[1].nextTag,metadata.resources[0].propertykey,metadata.resources[0].link,metadata.resources[1].propertykey,metadata.resources[1].link
currentBusinessStatus,Evaluate Basic Needs Level,surveyController,Question.CurrentInBusiness,yes,alreadyInBusiness,no,notYetInBusiness,,,,
alreadyInBusiness,Evaluate Basic Needs Level,surveyController,Question.HappyWithBusiness,yes,endOfSurvey,no,notSatisfiedWithBusiness,,,,
notSatisfiedWithBusiness,Evaluate Basic Needs Level,surveyController,Question.BasicAssistance,yes,anotherLanguage,no,endOfSurvey,,,,
anotherLanguage,Evaluate Basic Needs Level,surveyController,Question.HelpInOtherLanguage,yes,anotherLanguageInfo,no,isWomanOwned,,,,
isWomanOwned,Evaluate Basic Needs Level,surveyController,Question.WomanOwned,yes,womenOwnedInfo,no,isMinorityOwned,,,,
isMinorityOwned,Evaluate Basic Needs Level,surveyController,Question.MinorityOwned,yes,minorityOwnedInfo,no,isVeteranOwned,,,,
isVeteranOwned,Evaluate Basic Needs Level,surveyController,Question.VeteranOwned,yes,veteranOwnedInfo,no,isDisabledOwned,,,,
isDisabledOwned,Evaluate Basic Needs Level,surveyController,Question.DisabilityOwned,yes,disabledOwnedInfo,no,updateMarketPlan,,,,
notYetInBusiness,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
reviewOperations,Evaluate Basic Needs Level,surveyController,Question.ReviewOperations,yes,operationsInfo,no,operationsInfo,,,,
hasBusinessIdea,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessPlan,yes,notSatisfiedWithBusiness,no,hasNoBusinessPlan,,,,
hasNoBusiness,Evaluate Basic Needs Level,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
updateMarketPlan,Evaluate Basic Needs Level,surveyController,Question.DevelopMarketingPlan,yes,marketPlanInfo,Acton.no,reviewOperations,,,,
womenOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.WBESupport,https://www.paypal.com,,
veteranOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
hasNoBusinessIdea,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.BIOS,https://www.paypal.com,,
anotherLanguageInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.LanguageSupported,https://www.paypal.com,,
disabledOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
endOfSurvey,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.ThankYouForSurvey,www.paypal.com,,
hasNoBusinessPlan,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.PlanningProfit,https://www.paypal.com,,
marketPlanInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.BusinessPlan,https://www.paypal.com,,
minorityOwnedInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.DBE_support,https://www.paypal.com,,
operationsInfo,Evaluate Basic Needs Level,surveyResources,,,,,,Resource.Operations,https://www.paypal.com,,
experiencedMentor,Identify Potential Mentees,surveyController,Question.Mentor,yes,hasExperiencedMentor,no,mentorInfo,,,,
hasExperiencedMentor,Identify Potential Mentees,surveyController,Question.GetMentor,yes,getMentorInfo,no,notSatisfiedWithBusiness,,,,
fundsToAccomplish,Consider Financial Needs,surveyController,Question.AccomplishingFunds,yes,hasFunds,no,financePreparationInfo,,,,
hasFunds,Consider Financial Needs,surveyController,Question.BusinessProfit,yes,hasProfits,no,businessProfitInfo,,,,
hasProfits,Consider Financial Needs,surveyController,Question.GoalsAndBusinessCondition,yes,attractInvestorsInfo,no,loanOrGrant,,,,
loanOrGrant,Consider Financial Needs,surveyController,Question.LoanGrant,yes,loanOrGrantDenial,no,endOfSurvey,,,,
loanOrGrantDenial,Consider Financial Needs,surveyController,Question.LoanGrantDenial,yes,denialInfo,no,sumOfMoney,,,,
sumOfMoney,Consider Financial Needs,surveyController,Question.MoneySum,yes ,moneyInfo,no,moneyInfo,,,,
mentorInfo,Identify Potential Mentees,surveyResources,,,,,,BOS - Advantages of a Mentor,https://www.paypal.com,,
getMentorInfo,Identify Potential Mentees,surveyResources,,,,,,"(SBDC, SBDC Hispanic, MBDA, AnewAmerica, SCORE, SVTP) - Mentor Information",https://www.paypal.com,,
financePreparationInfo,Consider Financial Needs,surveyResources,,,,,,"(SBDC, SBDC Hispanic, MBDA, AnewAmerica) - Finance preparation",https://www.paypal.com,,
businessProfitInfo,Consider Financial Needs,surveyResources,,,,,,"(SBDC, SBDC Hispanic, MBDA, AnewAmerica) - Finance preparation - Differentiate from basic info; drive to startup section",https://www.paypal.com,,
attractInvestorsInfo,Consider Financial Needs,surveyResources,,,,,,PARTNER?,https://www.paypal.com,,
moneyInfo,Consider Financial Needs,surveyResources,,,,,,"The Opportunity Fund, BOS Financial Partners",https://www.paypal.com,,
